-- Merging decision tree log ---
application
INJECTED from C:\Users\dkhou\Workspaces\wecare\mobile\client\android\app\src\main\AndroidManifest.xml:29:4-62:19
MERGED from [:firebase_messaging] C:\Users\dkhou\Workspaces\wecare\mobile\client\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:15:5-48:19
MERGED from [:firebase_messaging] C:\Users\dkhou\Workspaces\wecare\mobile\client\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:15:5-48:19
MERGED from [:firebase_core] C:\Users\dkhou\Workspaces\wecare\mobile\client\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_core] C:\Users\dkhou\Workspaces\wecare\mobile\client\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:location] C:\Users\dkhou\Workspaces\wecare\mobile\client\build\location\intermediates\merged_manifest\debug\AndroidManifest.xml:12:5-18:19
MERGED from [:location] C:\Users\dkhou\Workspaces\wecare\mobile\client\build\location\intermediates\merged_manifest\debug\AndroidManifest.xml:12:5-18:19
MERGED from [:share_plus] C:\Users\dkhou\Workspaces\wecare\mobile\client\build\share_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-35:19
MERGED from [:share_plus] C:\Users\dkhou\Workspaces\wecare\mobile\client\build\share_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-35:19
MERGED from [:url_launcher_android] C:\Users\dkhou\Workspaces\wecare\mobile\client\build\url_launcher_android\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-14:19
MERGED from [:url_launcher_android] C:\Users\dkhou\Workspaces\wecare\mobile\client\build\url_launcher_android\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-14:19
MERGED from [com.google.android.play:review-ktx:2.0.1] C:\Users\dkhou\.gradle\caches\transforms-3\2c79967711b62e92370a3b242e3c0317\transformed\jetified-review-ktx-2.0.1\AndroidManifest.xml:11:5-12:19
MERGED from [com.google.android.play:review-ktx:2.0.1] C:\Users\dkhou\.gradle\caches\transforms-3\2c79967711b62e92370a3b242e3c0317\transformed\jetified-review-ktx-2.0.1\AndroidManifest.xml:11:5-12:19
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\dkhou\.gradle\caches\transforms-3\68da9d148c9c7d182355267d97843efa\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\dkhou\.gradle\caches\transforms-3\68da9d148c9c7d182355267d97843efa\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:28:5-36:19
MERGED from [androidx.window:window:1.2.0] C:\Users\dkhou\.gradle\caches\transforms-3\6ff9bfabd07430ab68209f27109cca2c\transformed\jetified-window-1.2.0\AndroidManifest.xml:22:5-29:19
MERGED from [androidx.window:window:1.2.0] C:\Users\dkhou\.gradle\caches\transforms-3\6ff9bfabd07430ab68209f27109cca2c\transformed\jetified-window-1.2.0\AndroidManifest.xml:22:5-29:19
MERGED from [com.google.firebase:firebase-messaging:23.1.2] C:\Users\dkhou\.gradle\caches\transforms-3\7061404b8a7bfd6e0fe10873598e87b1\transformed\jetified-firebase-messaging-23.1.2\AndroidManifest.xml:30:5-59:19
MERGED from [com.google.firebase:firebase-messaging:23.1.2] C:\Users\dkhou\.gradle\caches\transforms-3\7061404b8a7bfd6e0fe10873598e87b1\transformed\jetified-firebase-messaging-23.1.2\AndroidManifest.xml:30:5-59:19
MERGED from [com.google.firebase:firebase-analytics:21.2.2] C:\Users\dkhou\.gradle\caches\transforms-3\6a8a41f0e8b63066cbf7e03bb67ea51e\transformed\jetified-firebase-analytics-21.2.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:21.2.2] C:\Users\dkhou\.gradle\caches\transforms-3\6a8a41f0e8b63066cbf7e03bb67ea51e\transformed\jetified-firebase-analytics-21.2.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.2] C:\Users\dkhou\.gradle\caches\transforms-3\6dcef848da88c64389180578f05e304a\transformed\jetified-play-services-measurement-api-21.2.2\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.2] C:\Users\dkhou\.gradle\caches\transforms-3\6dcef848da88c64389180578f05e304a\transformed\jetified-play-services-measurement-api-21.2.2\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.firebase:firebase-installations:17.1.3] C:\Users\dkhou\.gradle\caches\transforms-3\41305beefad3dd18c1489dca03f3343f\transformed\jetified-firebase-installations-17.1.3\AndroidManifest.xml:13:5-21:19
MERGED from [com.google.firebase:firebase-installations:17.1.3] C:\Users\dkhou\.gradle\caches\transforms-3\41305beefad3dd18c1489dca03f3343f\transformed\jetified-firebase-installations-17.1.3\AndroidManifest.xml:13:5-21:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\dkhou\.gradle\caches\transforms-3\b434c50efbc88bf86a2fcfa6b1895cc7\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:23:5-31:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\dkhou\.gradle\caches\transforms-3\b434c50efbc88bf86a2fcfa6b1895cc7\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:23:5-31:19
